 Date,arrival(kg),Variety,minimum price/kg,maximum price/kg,modal price/kg,rain,season
23-02-2024,43000,tomato,14,20,17,9.8,2
26-02-2024,44000,tomato,14,22,14,2.4,2
27-02-2024,47000,tomato,14,20,17,3.5,2
28-02-2024,39000,tomato,14,22,18,3.5,2
29-02-2024,42000,tomato,8,16,12,33.9,2
01-03-2024,41000,tomato,22,26,24,11.6,2
02-03-2024,46000,tomato,12,18,15,14.6,2
04-03-2024,47000,tomato,10,14,12,1.6,2
05-03-2024,42000,tomato,9,15,10,0.1,2
06-03-2024,41000,tomato,10,12,11,0,2
07-03-2024,38000,tomato,10,16,11,0,2
11-03-2024,37000,tomato,10,15,13,1.5,2
12-03-2024,46000,tomato,10,15,13,30.5,2
13-03-2024,48000,tomato,10,15,13,7.9,2
14-03-2024,46000,tomato,12,18,15,3.5,2
15-03-2024,37000,tomato,10,16,13,42.5,2
16-03-2024,41000,tomato,10,14,12,5.7,2
18-03-2024,40000,tomato,10,16,13,1.2,2
19-03-2024,41000,tomato,10,14,12,0.5,3
20-03-2024,39000,tomato,12,13,12.5,0,3
21-03-2024,39000,tomato,11,14,13,4.1,3
22-03-2024,38000,tomato,12,13,12.5,0.1,3
25-03-2024,38000,tomato,13,14,13.5,0,3
26-03-2024,47000,tomato,14,15,14.5,27.4,3
27-03-2024,47000,tomato,14,15,14.5,104.6,3
28-03-2024,46000,tomato,12,15,14,21.7,3
30-03-2024,46000,tomato,12,15,13,2.2,3
01-04-2024,43000,tomato,13,16,14,0,3
02-04-2024,36000,tomato,14,17,15,2,3
03-04-2024,45000,tomato,12,15,14,2.8,3
04-04-2024,40000,tomato,13,16,15,15.9,3
05-04-2024,43000,tomato,14,17,16,0,3
06-04-2024,45000,tomato,16,20,18,1.2,3
08-04-2024,44000,tomato,18,22,20,6.1,3
15-04-2024,45000,tomato,14,20,17,12.7,3
16-04-2024,39000,tomato,14,18,16,16.7,3
17-04-2024,45000,tomato,14,20,17,10,3
18-04-2024,33000,tomato,16,21,19,11.3,3
19-04-2024,40000,tomato,17,22,20,6.2,3
20-04-2024,35000,tomato,16,20,18,8.8,3
22-04-2024,35000,tomato,18,22,20,4.7,3
23-04-2024,43000,tomato,19,24,22,0.6,3
24-04-2024,35000,tomato,12,15,14,7,3
26-04-2024,37000,tomato,16,22,19,23,3
29-04-2024,49000,tomato,24,28,26,1.4,3
30-04-2024,39000,tomato,22,28,25,1.6,3
02-05-2024,40000,tomato,20,26,23,0.1,3
03-05-2024,47000,tomato,22,24,23,7.9,3
04-05-2024,47000,tomato,20,24,22,1.9,3
06-05-2024,46000,tomato,20,24,22,6.2,4
07-05-2024,49000,tomato,20,24,22,16.1,4
08-05-2024,46000,tomato,20,26,23,15,4
09-05-2024,47000,tomato,21,25,23,3.1,4
13-05-2024,44000,tomato,20,24,22,57.7,4
14-05-2024,36000,tomato,20,26,23,73.2,4
15-05-2024,45000,tomato,20,24,22,23.6,4
16-05-2024,40000,tomato,20,26,23,9.2,4
17-05-2024,38000,tomato,20,24,22,0,4
18-05-2024,36000,tomato,22,25,23,0.3,4
20-05-2024,38000,tomato,24,28,26,0.9,4
21-05-2024,49000,tomato,30,40,35,0.9,4
22-05-2024,40000,tomato,30,32,31,0,4
23-05-2024,39000,tomato,32.2,44,38,0.4,4
24-05-2024,40000,tomato,30,40,35,3.7,4
27-05-2024,45000,tomato,40,45,42,4.1,4
28-05-2024,38000,tomato,36,41,38,0.9,4
29-05-2024,43000,tomato,35,40,38,2.5,4
30-05-2024,43000,tomato,30,32,31,14.5,4
31-05-2024,41000,tomato,30,32,31,4.4,4
01-06-2024,40000,tomato,28,36,32,2.6,4
03-06-2024,41000,tomato,40,42,41,0.9,4
04-06-2024,47000,tomato,40,42,41,5.3,4
05-06-2024,41000,tomato,30,38,34,35.6,4
06-06-2024,22000,tomato,40,42,41,54.1,4
07-06-2024,45000,tomato,40,48,44,62.9,4
10-06-2024,47000,tomato,40,42,41,4.5,4
11-06-2024,49000,tomato,35,40,37,0.5,4
12-06-2024,41000,tomato,36,41,38,10.1,4
13-06-2024,40000,tomato,40,50,45,13.7,4
14-06-2024,38000,tomato,40,50,45,0,5
15-06-2024,40000,tomato,40,50,45,1.1,5
18-06-2024,43000,tomato,60,70,65,9.3,5
19-06-2024,35000,tomato,55,60,57,0,5
20-06-2024,39000,tomato,54,66,60,3.1,5
21-06-2024,35000,tomato,50,60,55,6.2,5
24-06-2024,46000,tomato,35,45,40,4.1,5
25-06-2024,35000,tomato,38,56,40,2.3,5
26-06-2024,44000,tomato,37,41,39,3,5
27-06-2024,36000,tomato,38,42,40,4.5,5
28-06-2024,36000,tomato,39,43,41,3.5,5
29-06-2024,41000,tomato,39,43,41,12.5,5
01-07-2024,38000,tomato,40,44,42,6.9,5
02-07-2024,41000,tomato,40,44,42,0.6,5
03-07-2024,38000,tomato,38,40,39,1.4,5
04-07-2024,44000,tomato,40,44,42,0,5
05-07-2024,39000,tomato,40,44,42,15.6,5
06-07-2024,45000,tomato,40,44,42,1.5,5
08-07-2024,22000,tomato,38,46,42,0,5
09-07-2024,44000,tomato,39,47,43,4.1,5
10-07-2024,43000,tomato,39,47,43,0.2,5
11-07-2024,42000,tomato,39,47,43,0,5
12-07-2024,40000,tomato,38,43,41,18.2,5
15-07-2024,38000,tomato,40,45,43,125.2,5
16-07-2024,44000,tomato,40,45,43,34.7,5
18-07-2024,40000,tomato,40,45,43,17,5
19-07-2024,35000,tomato,40,45,43,12.8,5
20-07-2024,41000,tomato,40,45,43,11.4,5
22-07-2024,37000,tomato,40,45,43,1.4,5
23-07-2024,37000,tomato,40,45,43,0,5
24-07-2024,44000,tomato,41,46,44,0,5
25-07-2024,39000,tomato,40,45,43,6.9,6
26-07-2024,39000,tomato,40,45,43,0,6
29-07-2024,40000,tomato,20,25,23,0,6
30-07-2024,39000,tomato,22,26,24,0,6
31-07-2024,37000,tomato,20,25,23,0,6
01-08-2024,21000,tomato,25,30,27,0.9,6
02-08-2024,37000,tomato,20,25,23,0,6
03-08-2024,41000,tomato,16,20,18,0,6
05-08-2024,46000,tomato,15,20,18,0,6
06-08-2024,40000,tomato,8,10,9,0,6
07-08-2024,49000,tomato,8,10,9,0,6
08-08-2024,47000,tomato,8,12,10,0,6
09-08-2024,43000,tomato,10,18,15,0,6
12-08-2024,41000,tomato,10,16,14,0,6
13-08-2024,43000,tomato,11,17,15,0,6
14-08-2024,45000,tomato,10,15,13,0,6
16-08-2024,47000,tomato,10,15,13,0,6
17-08-2024,38000,tomato,10,20,15,0,6
19-08-2024,39000,tomato,10,15,12,0,6
20-08-2024,40000,tomato,12,13,12.5,0,6
21-08-2024,46000,tomato,11,12,11.5,0,6
22-08-2024,39000,tomato,10,12,11,0,6
23-08-2024,43000,tomato,10,12,11,0,6
26-08-2024,43000,tomato,14,20,18,0,6
27-08-2024,43000,tomato,15,19,17,0,6
28-08-2024,42000,tomato,15,21,19,0,6
29-08-2024,44000,tomato,16,22,20,0,6
30-08-2024,43000,tomato,16,22,20,0,6
31-08-2024,43000,tomato,15,19,17,0,6
02-09-2024,49000,tomato,16,20,18,0,6
03-09-2024,45000,tomato,17,21,19,0,7
04-09-2024,46000,tomato,18,20,19,0,7
05-09-2024,44000,tomato,19,21,20,0,7
06-09-2024,46000,tomato,18,20,19,0,7
09-09-2024,46000,tomato,15,20,16,0,7
10-09-2024,42000,tomato,16,21,17,0,7
11-09-2024,47000,tomato,10,16,13,0,7
12-09-2024,44000,tomato,15,20,16,0,7
13-09-2024,44000,tomato,16,21,17,0,7
17-09-2024,44000,tomato,15,18,16,0,7
18-09-2024,45000,tomato,18,28,23,0,7
19-09-2024,44000,tomato,18,24,22,0,7
20-09-2024,38000,tomato,19,25,23,0,7
21-09-2024,45000,tomato,18,24,21,0,7
23-09-2024,44000,tomato,18,26,22,0,7
24-09-2024,36000,tomato,19,27,23,0,7
25-09-2024,38000,tomato,20,28,24,0,7
26-09-2024,38000,tomato,20,28,24,0,7
27-09-2024,39000,tomato,20,40,30,0,7
30-09-2024,40000,tomato,26,30,28,0,7
01-10-2024,40000,tomato,26,30,28,0,7
03-10-2024,11000,tomato,30,55,45,0,7
04-10-2024,38000,tomato,40,55,46,0,7
05-10-2024,35000,tomato,70,90,80,0,7
07-10-2024,41000,tomato,30,50,40,0,7
08-10-2024,39000,tomato,30,50,40,0,7
09-10-2024,29000,tomato,35,45,40,0,7
10-10-2024,33000,tomato,30,40,35,0,7
14-10-2024,41000,tomato,30,40,36,0,7
15-10-2024,41000,tomato,35,40,38,0,7
16-10-2024,25000,tomato,40,50,45,0,7
18-10-2024,31000,tomato,50,60,55,0,8
19-10-2024,46000,tomato,50,60,55,0,8
21-10-2024,36000,tomato,25,35,30,0,8
22-10-2024,32000,tomato,27,33,30,0,8
23-10-2024,41000,tomato,28,34,31,0,8
24-10-2024,37000,tomato,29,35,32,0,8
25-10-2024,38000,tomato,30,36,33,0,8
28-10-2024,42000,tomato,24,32,28,0,8
29-10-2024,40000,tomato,23,31,27,0,8
30-10-2024,34000,tomato,23,26,24,0,8
04-11-2024,44000,tomato,16,24,20,0,8
05-11-2024,43000,tomato,17,25,21,0,8
06-11-2024,38000,tomato,18,26,22,0,8
